key,en,fr,hu,pirate
q.flt3.claim.prompt,"Which of the following is the statement of FLT for n = 3?","Which of the following is the statement of FLT for n = 3?","Which of the following is the statement of FLT for n = 3?","Which of the following is the statement of FLT for n = 3?"
q.flt3.claim.a,"There are no nonzero integers x, y, z with x³ + y³ + z³ = 0","There are no nonzero integers x, y, z with x³ + y³ + z³ = 0","There are no nonzero integers x, y, z with x³ + y³ + z³ = 0","There are no nonzero integers x, y, z with x³ + y³ + z³ = 0"
q.flt3.claim.b,"There are infinitely many positive solutions of a³ + b³ = c³","There are infinitely many positive solutions of a³ + b³ = c³","There are infinitely many positive solutions of a³ + b³ = c³","There are infinitely many positive solutions of a³ + b³ = c³ (wishful sailing)"
q.flt3.claim.c,"Cubes never sum to another integer at all","Cubes never sum to another integer at all","Cubes never sum to another integer at all","Cubes never sum to anything (way too strong)"
q.flt3.claim.hint,"FLT for n = 3: no nonzero integer solution of x³ + y³ + z³ = 0 (equivalently no positive a³ + b³ = c³).","FLT for n = 3: no nonzero integer solution of x³ + y³ + z³ = 0 (equivalently no positive a³ + b³ = c³).","FLT for n = 3: no nonzero integer solution of x³ + y³ + z³ = 0 (equivalently no positive a³ + b³ = c³).","No nonzero triple of cubes summing to zero — that's the treasure map."
q.flt3.size.prompt,"In Euler’s descent for n = 3, how is the ‘size’ of a nonzero solution (x, y, z) measured?","In Euler’s descent for n = 3, how is the ‘size’ of a nonzero solution (x, y, z) measured?","In Euler’s descent for n = 3, how is the ‘size’ of a nonzero solution (x, y, z) measured?","In Euler’s descent for n = 3, how is the ‘size’ of a nonzero solution (x, y, z) measured?"
q.flt3.size.a,"By |x·y·z| — the absolute value of the product","By |x·y·z| — the absolute value of the product","By |x·y·z| — the absolute value of the product","By |x·y·z| — the absolute value of the product"
q.flt3.size.b,"By x + y + z alone","By x + y + z alone","By x + y + z alone","By x + y + z alone (that's not the measure used)"
q.flt3.size.c,"By the largest of |x|, |y|, |z| only","By the largest of |x|, |y|, |z| only","By the largest of |x|, |y|, |z| only","By the largest coordinate only (the notes use the product)"
q.flt3.size.hint,"Descent measures a nonzero solution by the absolute value of the product of its three coordinates.","Descent measures a nonzero solution by the absolute value of the product of its three coordinates.","Descent measures a nonzero solution by the absolute value of the product of its three coordinates.","Size of the haul is |x·y·z| — product absolute value."
