key,en,fr,hu,pirate
sb.flt_n4.chain_title,Fourth-Power World (n = 4),Monde puissances quatrièmes (n = 4),Negyedik hatvány világ (n = 4),Fourth-Power World (n = 4)
sb.flt_n4.claim.prompt,"FLT for n = 4 asserts there are no positive integers x, y, z with x⁴ + y⁴ = z⁴. Pack that claim with the correct quantifier.","FLT for n = 4 asserts there are no positive integers x, y, z with x⁴ + y⁴ = z⁴. Pack that claim with the correct quantifier.","FLT for n = 4 asserts there are no positive integers x, y, z with x⁴ + y⁴ = z⁴. Pack that claim with the correct quantifier.","FLT for n = 4 says no positive x, y, z with fourth powers summin' to a fourth. Pack the quantifier."
sb.flt_n4.claim.hint,Use ∄ — the theorem is non-existence of a positive fourth-power Pythagorean triple.,Use ∄ — the theorem is non-existence of a positive fourth-power Pythagorean triple.,Use ∄ — the theorem is non-existence of a positive fourth-power Pythagorean triple.,Hoist ∄ — no positive fourth-power haul.
sb.flt_n4.claim.board,"There do not exist positive integers x, y, z such that x⁴ + y⁴ = z⁴.","There do not exist positive integers x, y, z such that x⁴ + y⁴ = z⁴.","There do not exist positive integers x, y, z such that x⁴ + y⁴ = z⁴.","There do not exist positive integers x, y, z such that x⁴ + y⁴ = z⁴."
sb.flt_n4.lemma.prompt,"The n = 4 argument needs a geometric lemma first: no right triangle with positive integer sides has area equal to a perfect square. Pack that lemma statement.","The n = 4 argument needs a geometric lemma first: no right triangle with positive integer sides has area equal to a perfect square. Pack that lemma statement.","The n = 4 argument needs a geometric lemma first: no right triangle with positive integer sides has area equal to a perfect square. Pack that lemma statement.","First pack the geometric shield: no integer-sided right triangle has square area."
sb.flt_n4.lemma.hint,The lemma forbids an integer right triangle whose area is a perfect square.,The lemma forbids an integer right triangle whose area is a perfect square.,The lemma forbids an integer right triangle whose area is a perfect square.,The shield: no square-area integer triangle.
sb.flt_n4.lemma.board,"Square-area lemma: there is no right triangle with integer sides whose area is a perfect square.","Square-area lemma: there is no right triangle with integer sides whose area is a perfect square.","Square-area lemma: there is no right triangle with integer sides whose area is a perfect square.","Square-area lemma: there is no right triangle with integer sides whose area is a perfect square."
sb.flt_n4.mod4.prompt,"Before studying Pythagorean triples, recall squares modulo 4. For an arbitrary integer n, which residues can n² take modulo 4?","Before studying Pythagorean triples, recall squares modulo 4. For an arbitrary integer n, which residues can n² take modulo 4?","Before studying Pythagorean triples, recall squares modulo 4. For an arbitrary integer n, which residues can n² take modulo 4?","Before Pythagorean triples: which residues can n² take mod 4?"
sb.flt_n4.mod4.hint,Even n gives ≡ 0; odd n gives ≡ 1. Never 2 or 3.,Even n gives ≡ 0; odd n gives ≡ 1. Never 2 or 3.,Even n gives ≡ 0; odd n gives ≡ 1. Never 2 or 3.,Squares be 0 or 1 mod 4.
sb.flt_n4.mod4.board,"For every integer n, the square n² is congruent to 0 or 1 modulo 4.","For every integer n, the square n² is congruent to 0 or 1 modulo 4.","For every integer n, the square n² is congruent to 0 or 1 modulo 4.","For every integer n, the square n² is congruent to 0 or 1 modulo 4."
sb.flt_n4.not_both_odd.prompt,"In a right triangle a² + b² = c², suppose both legs a and b were odd. What goes wrong with that assumption modulo 4?","In a right triangle a² + b² = c², suppose both legs a and b were odd. What goes wrong with that assumption modulo 4?","In a right triangle a² + b² = c², suppose both legs a and b were odd. What goes wrong with that assumption modulo 4?","In a² + b² = c², if both legs were odd, what breaks mod 4?"
sb.flt_n4.not_both_odd.hint,"Odd squares are ≡ 1, so two odds sum to ≡ 2 (mod 4), which no square can be.","Odd squares are ≡ 1, so two odds sum to ≡ 2 (mod 4), which no square can be.","Odd squares are ≡ 1, so two odds sum to ≡ 2 (mod 4), which no square can be.","Two odd squares sum to 2 mod 4 — no square does that."
sb.flt_n4.not_both_odd.board,"In a² + b² = c², the legs a and b cannot both be odd.","In a² + b² = c², the legs a and b cannot both be odd.","In a² + b² = c², the legs a and b cannot both be odd.","In a² + b² = c², the legs a and b cannot both be odd."
sb.flt_n4.primitive.prompt,"Suppose some integer right triangle has square area, and let d = gcd(a, b, c). Why is it enough to derive a contradiction already for the associated primitive triangle?","Suppose some integer right triangle has square area, and let d = gcd(a, b, c). Why is it enough to derive a contradiction already for the associated primitive triangle?","Suppose some integer right triangle has square area, and let d = gcd(a, b, c). Why is it enough to derive a contradiction already for the associated primitive triangle?","If a scaled triangle has square area, why is ruling out the primitive core enough?"
sb.flt_n4.primitive.hint,"The area becomes d² times the primitive area; d² is already a square, so the primitive area would be square too.","The area becomes d² times the primitive area; d² is already a square, so the primitive area would be square too.","The area becomes d² times the primitive area; d² is already a square, so the primitive area would be square too.","d² is already a square — reduce to the primitive case."
sb.flt_n4.primitive.board,"It is enough to rule out a primitive integer right triangle with square area.","It is enough to rule out a primitive integer right triangle with square area.","It is enough to rule out a primitive integer right triangle with square area.","It is enough to rule out a primitive integer right triangle with square area."
sb.flt_n4.a_even.prompt,"In a primitive Pythagorean triple, exactly one leg is even (from the mod-4 obstruction). Which labeling convention may we adopt without loss of generality?","In a primitive Pythagorean triple, exactly one leg is even (from the mod-4 obstruction). Which labeling convention may we adopt without loss of generality?","In a primitive Pythagorean triple, exactly one leg is even (from the mod-4 obstruction). Which labeling convention may we adopt without loss of generality?","In a primitive triple, exactly one leg is even. What w.l.o.g. labeling do we take?"
sb.flt_n4.a_even.hint,Call the even leg a (and the odd leg b).,Call the even leg a (and the odd leg b).,Call the even leg a (and the odd leg b).,Exactly one leg even — call it a.
